"indices","SAS"
6829,"No"
9412,"No"
7124,"No"
5366,"No"
3709,"No"
1308,"No"
3217,"No"
5747,"No"
9987,"No"
5476,"No"
1018,"No"
8974,"No"
5658,"No"
747,"No"
611,"No"
5711,"No"
880,"No"
4474,"No"
2392,"No"
2602,"No"
8816,"No"
2446,"No"
8474,"No"
1865,"No"
5681,"No"
4840,"No"
8549,"No"
8956,"No"
6224,"No"
2713,"No"
7014,"No"
4668,"No"
8073,"No"
8806,"No"
6911,"No"
1902,"No"
2928,"No"
7247,"No"
7716,"No"
3206,"No"
3267,"No"
3726,"No"
767,"No"
1125,"No"
6977,"No"
5513,"No"
7268,"No"
2621,"No"
6709,"No"
964,"No"
3808,"No"
1026,"No"
8137,"No"
6702,"No"
5191,"No"
4724,"No"
2708,"No"
8524,"No"
4895,"No"
871,"No"
3736,"No"
4084,"No"
8443,"No"
5292,"No"
1318,"No"
5086,"No"
4451,"No"
6993,"No"
6374,"No"
7406,"No"
7551,"No"
4535,"No"
3293,"No"
307,"No"
3905,"No"
9438,"No"
5266,"No"
2410,"No"
9325,"No"
3188,"No"
4640,"No"
6363,"No"
7234,"No"
8884,"No"
5485,"No"
129,"No"
2215,"No"
3867,"No"
2110,"No"
4269,"No"
8127,"No"
879,"No"
7477,"No"
2056,"No"
6827,"No"
675,"No"
1663,"No"
8861,"No"
3511,"No"
2482,"No"
8901,"No"
9190,"No"
6872,"No"
1468,"No"
7715,"No"
8404,"No"
9209,"No"
4346,"No"
4720,"No"
814,"No"
2972,"No"
9831,"No"
4141,"No"
2852,"No"
4871,"No"
6095,"No"
33,"No"
7555,"No"
1888,"No"
8236,"No"
2848,"No"
8210,"No"
414,"No"
5442,"No"
8459,"No"
3824,"No"
6241,"No"
6079,"No"
8745,"No"
5199,"No"
2176,"No"
3180,"No"
1151,"No"
6144,"No"
7287,"No"
5334,"No"
8980,"No"
1034,"No"
9555,"No"
2951,"No"
5650,"No"
7863,"No"
5245,"No"
699,"No"
6952,"No"
456,"No"
7950,"No"
9182,"No"
7380,"No"
9147,"No"
8831,"No"
8877,"No"
551,"No"
46,"No"
3007,"No"
6701,"No"
2637,"No"
2747,"No"
4293,"No"
3190,"No"
6659,"No"
6533,"No"
9716,"No"
5952,"No"
3870,"No"
7283,"No"
3031,"No"
7759,"No"
6522,"No"
5381,"No"
7259,"No"
8304,"No"
6402,"No"
3000,"No"
1056,"No"
4182,"No"
5439,"No"
9058,"No"
7368,"No"
109,"No"
9310,"No"
7656,"No"
1228,"No"
6791,"No"
6171,"No"
7203,"No"
965,"No"
8033,"No"
8139,"No"
2015,"No"
3021,"No"
5179,"No"
5827,"No"
3306,"No"
3714,"No"
6318,"No"
6471,"No"
1148,"No"
84,"No"
643,"No"
7594,"No"
6103,"No"
8531,"No"
9181,"No"
4422,"No"
8845,"No"
9405,"No"
5558,"No"
7877,"No"
5350,"No"
2480,"No"
3216,"No"
5853,"No"
3331,"No"
607,"No"
4032,"No"
122,"No"
5756,"No"
5578,"No"
8722,"No"
9017,"No"
2839,"No"
7413,"No"
8996,"No"
2201,"No"
1134,"No"
7191,"No"
6869,"No"
7061,"No"
7573,"No"
6570,"No"
7547,"No"
4454,"No"
1604,"No"
7213,"No"
527,"No"
9320,"No"
5154,"No"
2566,"No"
5772,"No"
1665,"No"
8805,"No"
8882,"No"
9003,"No"
2532,"No"
7925,"No"
1471,"No"
8313,"No"
6789,"No"
4090,"No"
4122,"No"
795,"No"
2856,"No"
356,"No"
7578,"No"
8452,"No"
1918,"No"
8353,"No"
9655,"No"
5631,"No"
8650,"No"
7526,"No"
6434,"No"
2838,"No"
4878,"No"
1049,"No"
1783,"No"
4373,"No"
2313,"No"
754,"No"
4515,"No"
9788,"No"
799,"No"
1299,"No"
1527,"No"
3581,"No"
1329,"No"
588,"No"
8770,"No"
5424,"No"
7467,"No"
3899,"No"
7753,"No"
3761,"No"
8501,"No"
5130,"No"
4356,"No"
4441,"No"
4143,"No"
9923,"No"
5554,"No"
6358,"No"
3115,"No"
6325,"No"
9945,"No"
6350,"No"
7714,"No"
41,"No"
7238,"No"
3607,"No"
3670,"No"
9785,"No"
2795,"No"
7405,"No"
1248,"No"
9631,"No"
274,"No"
6312,"No"
4865,"No"
9345,"No"
7143,"No"
2616,"No"
5473,"No"
9969,"No"
3809,"No"
3061,"No"
8577,"No"
6234,"No"
1262,"No"
4644,"No"
5976,"No"
199,"No"
3551,"No"
6712,"No"
6748,"No"
9235,"No"
5053,"No"
4274,"No"
6926,"No"
9917,"No"
4629,"No"
5293,"No"
7151,"No"
6100,"No"
8687,"No"
9288,"No"
2021,"No"
2341,"No"
1120,"No"
8350,"No"
2476,"No"
628,"No"
3918,"No"
3626,"No"
4481,"No"
2955,"No"
6972,"No"
2757,"No"
2150,"No"
7761,"No"
4899,"No"
4297,"No"
7110,"No"
1066,"No"
4344,"No"
250,"No"
5313,"No"
2322,"No"
8434,"No"
5348,"No"
9967,"No"
2496,"No"
4365,"No"
3386,"No"
8917,"No"
5134,"No"
920,"No"
6699,"No"
9376,"No"
2161,"No"
8902,"No"
2456,"No"
5219,"No"
1985,"No"
7918,"No"
3875,"No"
3623,"No"
8131,"No"
6107,"No"
1521,"No"
6067,"No"
3998,"No"
2719,"No"
3477,"No"
2320,"No"
753,"No"
7024,"No"
1086,"No"
7490,"No"
2095,"No"
1117,"No"
8725,"No"
2872,"No"
68,"No"
3103,"No"
6898,"No"
1368,"No"
3660,"No"
4788,"No"
6428,"No"
6598,"No"
8214,"No"
8892,"No"
8934,"No"
4332,"No"
182,"No"
1761,"No"
7692,"No"
7888,"No"
939,"No"
2493,"No"
2662,"No"
733,"No"
3296,"No"
1808,"No"
3304,"No"
6367,"No"
5786,"No"
4636,"No"
6786,"No"
9067,"No"
1934,"No"
9165,"No"
8335,"No"
8829,"No"
7116,"No"
1181,"No"
7404,"No"
7172,"No"
2979,"No"
1008,"No"
1836,"No"
6310,"No"
9338,"No"
589,"No"
4850,"No"
7000,"No"
7043,"No"
6882,"No"
3876,"No"
3950,"No"
4613,"No"
8937,"No"
5230,"No"
6301,"No"
7675,"No"
3208,"No"
1182,"No"
5589,"No"
9013,"No"
1054,"No"
9054,"No"
6475,"No"
5092,"No"
7243,"No"
1047,"No"
4762,"No"
8778,"No"
7504,"No"
8880,"No"
4651,"No"
7843,"No"
6055,"No"
577,"No"
449,"No"
4707,"No"
6777,"No"
3376,"No"
1167,"No"
6124,"No"
889,"No"
5896,"No"
1237,"No"
6733,"No"
5066,"No"
7378,"No"
7457,"No"
6996,"No"
5822,"No"
6488,"No"
9409,"No"
1722,"No"
9178,"No"
9276,"No"
6854,"No"
95,"No"
189,"No"
5823,"No"
7862,"No"
3187,"No"
932,"No"
4615,"No"
600,"No"
9312,"No"
2374,"No"
5104,"No"
6644,"No"
5804,"No"
2913,"No"
3149,"No"
5079,"No"
270,"No"
8494,"No"
1415,"No"
6173,"No"
5640,"No"
2400,"No"
3015,"No"
9052,"No"
7319,"No"
8879,"No"
3892,"No"
971,"No"
8900,"No"
7593,"No"
995,"No"
1104,"No"
7838,"No"
3490,"No"
2118,"No"
1526,"No"
9086,"No"
1545,"No"
7484,"No"
5336,"No"
7893,"No"
7874,"No"
2269,"No"
8221,"No"
6561,"No"
6755,"No"
9918,"No"
7471,"No"
5318,"No"
1010,"No"
7642,"No"
6678,"No"
6685,"No"
1842,"No"
2863,"No"
4509,"No"
3997,"No"
9759,"No"
7989,"No"
1231,"No"
9818,"No"
5408,"No"
3771,"No"
9262,"No"
2597,"No"
2252,"No"
1974,"No"
7737,"No"
8920,"No"
804,"No"
2642,"No"
5274,"No"
3908,"No"
3391,"No"
1382,"No"
433,"No"
3326,"No"
2154,"No"
5845,"No"
247,"No"
2038,"No"
2582,"No"
5246,"No"
1252,"No"
5682,"No"
658,"No"
622,"No"
8589,"No"
7437,"No"
4697,"No"
1440,"No"
4181,"No"
6796,"No"
1261,"No"
2975,"No"
7483,"No"
3260,"No"
1372,"No"
4997,"No"
5560,"No"
5634,"No"
5069,"No"
5580,"No"
4771,"No"
6647,"No"
4406,"No"
9679,"No"
4784,"No"
8853,"No"
3563,"No"
9292,"No"
5286,"No"
181,"No"
1815,"No"
7883,"No"
1866,"No"
5301,"No"
8083,"No"
2715,"No"
151,"No"
4925,"No"
9069,"No"
4633,"No"
6357,"No"
5673,"No"
1880,"No"
7574,"No"
5979,"No"
3891,"No"
9416,"No"
8532,"No"
4281,"No"
9916,"No"
7560,"No"
1914,"No"
1016,"No"
4304,"No"
2220,"No"
3261,"No"
8897,"No"
2665,"No"
1695,"No"
4290,"No"
440,"No"
6510,"No"
9363,"No"
1404,"No"
1781,"No"
8309,"No"
7518,"No"
6387,"No"
9760,"No"
3555,"No"
1945,"No"
9934,"No"
3694,"No"
9406,"No"
1825,"No"
1831,"No"
4201,"No"
1484,"No"
6671,"No"
4685,"No"
2885,"No"
3688,"No"
681,"No"
9830,"No"
5376,"No"
4374,"No"
4142,"No"
4874,"No"
7615,"No"
9023,"No"
7072,"No"
8144,"No"
3669,"No"
2636,"No"
9350,"No"
4093,"No"
4730,"No"
7485,"No"
7553,"No"
6763,"No"
1987,"No"
9486,"No"
6058,"No"
6816,"No"
2222,"No"
3453,"No"
6380,"No"
7682,"No"
5252,"No"
9869,"No"
8252,"No"
3030,"No"
613,"No"
1490,"No"
4237,"No"
8322,"No"
427,"No"
3196,"No"
5360,"No"
128,"No"
6142,"No"
8108,"No"
3250,"No"
1001,"No"
4030,"No"
4729,"No"
7433,"No"
8712,"No"
7070,"No"
4298,"No"
8921,"No"
3299,"No"
1331,"No"
4935,"No"
5026,"No"
7440,"No"
6332,"No"
4699,"No"
6595,"No"
3112,"No"
4048,"No"
5382,"No"
5800,"No"
6154,"No"
4326,"No"
9339,"No"
5280,"No"
2455,"No"
6053,"No"
1570,"No"
2516,"No"
6922,"No"
504,"No"
8156,"No"
6612,"No"
9410,"No"
5635,"No"
4131,"No"
616,"No"
4875,"No"
3463,"No"
9843,"No"
4511,"No"
2945,"No"
1930,"No"
2783,"No"
4051,"No"
893,"No"
6554,"No"
4635,"No"
8375,"No"
760,"No"
2542,"No"
7333,"No"
4812,"No"
6474,"No"
769,"No"
5294,"No"
7660,"No"
5811,"No"
2340,"No"
659,"No"
1682,"No"
8457,"No"
9543,"No"
9873,"No"
5358,"No"
7705,"No"
8371,"No"
2364,"No"
3355,"No"
2151,"No"
768,"No"
315,"No"
2691,"No"
2314,"No"
4467,"No"
7576,"No"
2387,"No"
6020,"No"
4944,"No"
5701,"No"
509,"No"
6445,"No"
8844,"No"
5029,"No"
552,"No"
7062,"No"
6439,"No"
93,"No"
1095,"No"
2978,"No"
6214,"No"
231,"No"
8068,"No"
12,"No"
5837,"No"
1555,"No"
7897,"No"
3349,"No"
3038,"No"
7936,"No"
1345,"No"
7971,"No"
8938,"No"
162,"No"
6307,"No"
7045,"No"
4095,"No"
1003,"No"
1675,"No"
1822,"No"
4610,"No"
8102,"No"
2850,"No"
5106,"No"
778,"No"
6834,"No"
1281,"No"
4125,"No"
3334,"No"
568,"No"
4278,"No"
3906,"No"
9517,"No"
5988,"No"
3291,"No"
4203,"No"
6292,"No"
5877,"No"
2382,"No"
9240,"No"
7691,"No"
1558,"No"
4056,"No"
2035,"No"
4239,"No"
3541,"No"
6710,"No"
7064,"No"
1935,"No"
7018,"No"
276,"No"
8655,"No"
7159,"No"
5017,"No"
4931,"No"
9713,"No"
8241,"No"
4566,"No"
1799,"No"
903,"No"
5846,"No"
1535,"No"
5355,"No"
2827,"No"
7125,"No"
2230,"No"
3292,"No"
7162,"No"
6299,"No"
4343,"No"
9324,"No"
9443,"No"
7556,"No"
2601,"No"
5027,"No"
6655,"No"
2411,"No"
5900,"No"
1512,"No"
7361,"No"
5922,"No"
190,"No"
1937,"No"
8723,"No"
9927,"No"
2894,"No"
9281,"No"
6284,"No"
581,"No"
4221,"No"
7164,"No"
8207,"No"
366,"No"
6215,"No"
6078,"No"
3775,"No"
5243,"No"
6356,"No"
9311,"No"
9151,"No"
3378,"No"
8846,"No"
6696,"No"
434,"No"
4653,"No"
555,"No"
5657,"No"
7441,"No"
6759,"No"
8951,"No"
1910,"No"
5095,"No"
5359,"No"
486,"No"
1046,"No"
6183,"No"
6211,"No"
3937,"No"
5723,"No"
6756,"No"
6267,"No"
7049,"No"
3569,"No"
439,"No"
2864,"No"
4498,"No"
4379,"No"
1189,"No"
4317,"No"
5541,"No"
3776,"No"
996,"No"
388,"No"
9803,"No"
6749,"No"
1296,"No"
9357,"No"
9241,"No"
364,"No"
7297,"No"
9928,"No"
7409,"No"
860,"No"
4368,"No"
7025,"No"
2285,"No"
6311,"No"
966,"No"
8489,"No"
6682,"No"
2792,"No"
7,"No"
7044,"No"
5257,"No"
3803,"No"
1669,"No"
1939,"No"
9884,"No"
4340,"No"
9933,"No"
1860,"No"
1967,"No"
6433,"No"
2579,"No"
7168,"No"
2648,"No"
7749,"No"
6540,"No"
3496,"No"
4802,"No"
7257,"No"
708,"No"
2407,"No"
9177,"No"
1769,"No"
3055,"No"
2043,"No"
3,"No"
5878,"No"
870,"No"
7448,"No"
4443,"No"
5569,"No"
5883,"No"
8167,"No"
9530,"No"
1598,"No"
6885,"No"
7772,"No"
6186,"No"
7322,"No"
5873,"No"
1422,"No"
7875,"No"
6519,"No"
3559,"No"
253,"No"
2194,"No"
5172,"No"
6049,"No"
2904,"No"
3605,"No"
3461,"No"
4505,"No"
7923,"No"
9034,"No"
7768,"No"
901,"No"
9715,"No"
326,"No"
5209,"No"
839,"No"
8960,"No"
8538,"No"
5887,"No"
4167,"No"
4779,"No"
3114,"No"
9538,"No"
7207,"No"
7829,"No"
2880,"No"
86,"No"
696,"No"
2211,"No"
1429,"No"
868,"No"
7853,"No"
2674,"No"
7945,"No"
4811,"No"
8628,"No"
2900,"No"
6705,"No"
5782,"No"
3598,"No"
3552,"No"
1575,"No"
3851,"No"
8345,"No"
3655,"No"
5598,"No"
1465,"No"
5397,"No"
9155,"No"
4299,"No"
3016,"No"
6606,"No"
9059,"No"
9385,"No"
791,"No"
2001,"No"
5785,"No"
8223,"No"
4377,"No"
9739,"No"
9285,"No"
7165,"No"
4477,"No"
7099,"No"
5536,"No"
8908,"No"
108,"No"
4594,"No"
2244,"No"
9845,"No"
1482,"No"
6135,"No"
6628,"No"
6529,"No"
7464,"No"
796,"No"
953,"No"
909,"No"
3214,"No"
5813,"No"
3943,"No"
1466,"No"
6734,"No"
4430,"No"
4739,"No"
1547,"No"
9521,"No"
5862,"No"
7639,"No"
8828,"No"
6788,"No"
9797,"No"
9120,"No"
636,"No"
4977,"No"
9628,"No"
7416,"No"
6879,"No"
1247,"No"
9756,"No"
1610,"No"
6415,"No"
9343,"No"
323,"No"
4060,"No"
4153,"No"
5610,"No"
2624,"No"
3302,"No"
978,"No"
152,"No"
8684,"No"
670,"No"
7724,"No"
3715,"No"
6034,"No"
8277,"No"
1640,"No"
3370,"No"
5186,"No"
5725,"No"
4930,"No"
1312,"No"
7701,"No"
1278,"No"
7869,"No"
1346,"No"
6626,"No"
3280,"No"
9188,"No"
3723,"No"
6964,"No"
1951,"No"
9423,"No"
3336,"No"
1898,"No"
5135,"No"
9718,"No"
4040,"No"
2963,"No"
2122,"No"
1328,"No"
4502,"No"
3044,"No"
7539,"No"
101,"No"
883,"No"
7454,"No"
5944,"No"
7805,"No"
6503,"No"
715,"No"
7735,"No"
3681,"No"
9611,"No"
7428,"No"
342,"No"
4624,"No"
4841,"No"
4500,"No"
1405,"No"
8290,"No"
4092,"No"
2120,"No"
824,"No"
3352,"No"
6505,"No"
8944,"No"
5876,"No"
7323,"No"
9505,"No"
481,"No"
4366,"No"
7356,"No"
4767,"No"
6037,"No"
1767,"No"
4839,"No"
8276,"No"
7786,"No"
285,"No"
7930,"No"
6022,"No"
5603,"No"
2755,"No"
5064,"No"
5908,"No"
4526,"No"
4151,"No"
7013,"No"
6776,"No"
9522,"No"
6959,"No"
9881,"No"
2706,"No"
739,"No"
2778,"No"
2351,"No"
4062,"No"
940,"No"
7628,"No"
6916,"No"
2862,"No"
9466,"No"
3868,"No"
4034,"No"
1572,"No"
587,"No"
1025,"No"
1532,"No"
8149,"No"
671,"No"
7084,"No"
5920,"No"
9158,"No"
9296,"No"
8470,"No"
2693,"No"
8643,"No"
2275,"No"
9341,"No"
7097,"No"
3466,"No"
8765,"No"
8014,"No"
2271,"No"
2833,"No"
2172,"No"
5239,"No"
2248,"No"
6634,"No"
9674,"No"
7120,"No"
3520,"No"
8622,"No"
1886,"No"
8782,"No"
7067,"No"
3314,"No"
9116,"No"
6322,"No"
5118,"No"
8418,"No"
6990,"No"
957,"No"
4339,"No"
7648,"No"
2417,"No"
3256,"No"
9015,"No"
9526,"No"
7290,"No"
2452,"No"
1720,"No"
4169,"No"
9490,"No"
2969,"No"
9364,"No"
5888,"No"
9964,"No"
9580,"No"
6324,"No"
4555,"No"
9173,"No"
2854,"No"
8814,"No"
7655,"No"
8386,"No"
1814,"No"
154,"No"
3397,"No"
5595,"No"
3421,"No"
5268,"No"
7991,"No"
515,"No"
7743,"No"
4180,"No"
6988,"No"
7721,"No"
5957,"No"
561,"No"
2646,"No"
437,"No"
537,"No"
6613,"No"
3042,"No"
8076,"No"
9447,"No"
5812,"No"
7842,"No"
5795,"No"
888,"No"
6512,"No"
8467,"No"
6285,"No"
212,"No"
5689,"No"
1548,"No"
8615,"No"
2626,"No"
4055,"No"
4844,"No"
3919,"No"
631,"No"
7746,"No"
9075,"No"
521,"No"
1508,"No"
1227,"No"
7790,"No"
6516,"No"
8308,"No"
5563,"No"
1733,"No"
955,"No"
7237,"No"
1690,"No"
5502,"No"
2983,"No"
4280,"No"
9603,"No"
7647,"No"
8904,"No"
7873,"No"
9621,"No"
1724,"No"
2475,"No"
8967,"No"
96,"No"
557,"No"
7212,"No"
3039,"No"
9734,"No"
2041,"No"
5129,"No"
2140,"No"
9904,"No"
6656,"No"
6582,"No"
1757,"No"
8018,"No"
5825,"No"
9381,"No"
6806,"No"
9148,"No"
8593,"No"
2631,"No"
9741,"No"
5273,"No"
684,"No"
1700,"No"
3117,"No"
4539,"No"
520,"No"
8297,"No"
145,"No"
5353,"No"
2284,"No"
9852,"No"
1225,"No"
9570,"No"
2018,"No"
9629,"No"
8057,"No"
7602,"No"
374,"No"
7713,"No"
633,"No"
9849,"No"
5180,"No"
1926,"No"
9552,"No"
8155,"No"
262,"No"
355,"No"
9315,"No"
6205,"No"
23,"No"
1309,"No"
1940,"No"
9245,"No"
3893,"No"
7779,"No"
6651,"No"
4323,"No"
8839,"No"
170,"No"
4461,"No"
7937,"No"
4404,"No"
9175,"No"
718,"No"
5955,"No"
4641,"No"
4063,"No"
2148,"No"
9844,"No"
6388,"No"
9642,"No"
5748,"No"
3133,"No"
9455,"No"
6405,"No"
9048,"No"
1146,"No"
8619,"No"
9460,"No"
6544,"No"
8357,"No"
1320,"No"
358,"No"
2514,"No"
756,"No"
4252,"No"
8585,"No"
9458,"No"
4655,"No"
2084,"No"
6390,"No"
4263,"No"
1198,"No"
1403,"No"
5742,"No"
2791,"No"
6920,"No"
6783,"No"
5173,"No"
3948,"No"
8384,"No"
5781,"No"
5406,"No"
7908,"No"
8361,"No"
4261,"No"
3859,"No"
3690,"No"
8381,"No"
5652,"No"
1221,"No"
1168,"No"
9733,"No"
9962,"No"
9939,"No"
6149,"No"
5352,"No"
8082,"No"
9301,"No"
8336,"No"
1481,"No"
4005,"No"
4849,"No"
8268,"No"
8389,"No"
5889,"No"
1803,"No"
3492,"No"
4593,"No"
6258,"No"
1337,"No"
986,"No"
4982,"No"
6506,"No"
9082,"No"
8700,"No"
2186,"No"
4855,"No"
1537,"No"
7455,"No"
6370,"No"
2600,"No"
7054,"No"
4948,"No"
2045,"No"
6368,"No"
9328,"No"
3118,"No"
4645,"No"
9534,"No"
6081,"No"
9545,"No"
7684,"No"
5237,"No"
4359,"No"
9481,"No"
9929,"No"
8536,"No"
6105,"No"
4149,"No"
3012,"No"
4842,"No"
6364,"No"
912,"No"
5788,"No"
300,"No"
7939,"No"
9390,"No"
3473,"No"
9329,"No"
317,"No"
4126,"No"
6706,"No"
8969,"No"
6064,"No"
8439,"No"
4211,"No"
5165,"No"
2163,"No"
6118,"No"
2541,"No"
9754,"No"
6539,"No"
9568,"No"
5906,"No"
7139,"No"
8056,"No"
4260,"No"
789,"No"
7764,"No"
1800,"No"
3869,"No"
2274,"No"
5960,"No"
1758,"No"
6722,"No"
8464,"No"
9786,"No"
15,"No"
3836,"No"
1819,"No"
3565,"No"
6210,"No"
9609,"No"
7623,"No"
6479,"No"
2802,"No"
9214,"No"
8499,"No"
1408,"No"
5329,"No"
8568,"No"
3446,"No"
4074,"No"
2137,"No"
1796,"No"
2748,"No"
6349,"No"
7685,"No"
2768,"No"
519,"No"
6649,"No"
9323,"No"
4923,"No"
8997,"No"
2143,"No"
3405,"No"
8177,"No"
6708,"No"
6944,"No"
9401,"No"
9037,"No"
2687,"No"
7320,"No"
3661,"No"
2976,"No"
8939,"No"
2625,"No"
9489,"No"
3181,"No"
3029,"No"
7352,"No"
2315,"No"
9001,"No"
7279,"No"
3721,"No"
2899,"No"
4940,"No"
9113,"No"
9959,"No"
9758,"No"
9278,"No"
4634,"No"
8634,"No"
3418,"No"
5924,"No"
9561,"No"
1566,"No"
2591,"No"
48,"No"
1735,"No"
5533,"No"
7618,"No"
6727,"No"
4837,"No"
2273,"No"
7121,"No"
1124,"No"
2743,"No"
1005,"No"
5232,"No"
75,"No"
8485,"No"
5478,"No"
3371,"No"
3665,"No"
183,"No"
7654,"No"
4869,"No"
9896,"No"
459,"No"
3165,"No"
8830,"No"
3533,"No"
6956,"No"
8163,"No"
3484,"No"
4192,"No"
8695,"No"
7123,"No"
5641,"No"
6069,"No"
8340,"No"
2562,"No"
7973,"No"
1639,"No"
2325,"No"
5377,"No"
9389,"No"
5155,"No"
9738,"No"
9359,"No"
570,"No"
8503,"No"
9615,"No"
79,"No"
8599,"No"
9901,"No"
8729,"No"
9274,"No"
2441,"No"
6966,"No"
1766,"No"
1055,"No"
6446,"No"
4119,"No"
3398,"No"
5521,"No"
1973,"No"
8005,"No"
169,"No"
6321,"No"
9110,"No"
2101,"No"
1893,"No"
5506,"No"
9077,"No"
5796,"No"
4736,"No"
2127,"No"
5003,"No"
6743,"No"
9503,"No"
1213,"No"
6603,"No"
7115,"No"
7222,"No"
2613,"No"
2012,"No"
3856,"No"
136,"No"
1400,"No"
8444,"No"
6653,"No"
2256,"No"
8724,"No"
4843,"No"
5105,"No"
4588,"No"
28,"No"
4757,"No"
1489,"No"
4694,"No"
3895,"No"
5582,"No"
4913,"No"
8942,"No"
8235,"No"
5611,"No"
6818,"No"
1083,"No"
1577,"No"
8415,"No"
6101,"No"
2458,"No"
1740,"No"
9693,"No"
1384,"No"
165,"No"
2999,"No"
5830,"No"
7582,"No"
564,"No"
8016,"No"
314,"No"
5221,"No"
242,"No"
6304,"No"
6574,"No"
7825,"No"
8936,"No"
2870,"No"
7891,"No"
797,"No"
929,"No"
2135,"No"
1656,"No"
8885,"No"
9817,"No"
2895,"No"
5832,"No"
3566,"No"
9429,"No"
6018,"No"
8646,"No"
3494,"No"
4819,"No"
4188,"No"
1734,"No"
2861,"No"
6065,"No"
3588,"No"
7995,"No"
8947,"No"
2853,"No"
1642,"No"
1679,"No"
7383,"No"
8515,"No"
5872,"No"
4880,"No"
5039,"No"
4382,"No"
6914,"No"
4813,"No"
9277,"No"
8254,"No"
5123,"No"
8704,"No"
7710,"No"
7614,"No"
5762,"No"
2762,"No"
3369,"No"
4417,"No"
9572,"No"
2379,"No"
4929,"No"
3753,"No"
2133,"No"
7074,"No"
5886,"No"
8208,"No"
7218,"No"
7993,"No"
98,"No"
6518,"No"
1051,"No"
5490,"No"
7281,"No"
8575,"No"
1128,"No"
3571,"No"
1653,"No"
3091,"No"
4883,"No"
5607,"No"
1674,"No"
6731,"No"
2551,"No"
6775,"No"
8378,"No"
8583,"No"
1631,"No"
3766,"No"
8377,"No"
3504,"No"
4244,"No"
9361,"No"
8017,"No"
400,"No"
1868,"No"
6580,"No"
4717,"No"
4741,"No"
3920,"No"
7315,"No"
5371,"No"
7450,"No"
4905,"No"
617,"No"
2824,"No"
9452,"No"
2858,"No"
3823,"No"
2447,"No"
4924,"No"
1361,"No"
6981,"No"
972,"No"
3907,"No"
8450,"No"
185,"No"
1752,"No"
1206,"No"
2986,"No"
1996,"No"
8105,"No"
2634,"No"
5440,"No"
6514,"No"
1204,"No"
5716,"No"
9690,"No"
3711,"No"
2474,"No"
6700,"No"
7288,"No"
5218,"No"
4004,"No"
385,"No"
9194,"No"
4469,"No"
5808,"No"
8653,"No"
8028,"No"
3183,"No"
1948,"No"
8146,"No"
8899,"No"
2543,"No"
9463,"No"
3936,"No"
7799,"No"
2694,"No"
2404,"No"
9132,"No"
9574,"No"
6218,"No"
8059,"No"
6874,"No"
8875,"No"
4785,"No"
7373,"No"
2438,"No"
4463,"No"
6062,"No"
3695,"No"
7865,"No"
4037,"No"
5753,"No"
8395,"No"
9839,"No"
2990,"No"
692,"No"
9293,"No"
9582,"No"
2806,"No"
2431,"No"
9335,"No"
5624,"No"
156,"No"
9833,"No"
632,"No"
2883,"No"
5300,"No"
3237,"No"
2725,"No"
9850,"No"
825,"No"
7744,"No"
4371,"No"
1497,"No"
8793,"No"
8767,"No"
945,"No"
3796,"No"
6199,"No"
2305,"No"
5594,"No"
9448,"No"
4006,"No"
457,"No"
209,"No"
9876,"No"
586,"No"
1258,"No"
102,"No"
1419,"No"
2830,"No"
1276,"No"
8616,"No"
6760,"No"
5181,"No"
4733,"No"
3024,"No"
4670,"No"
3467,"No"
5410,"No"
5405,"No"
4835,"No"
8906,"No"
9294,"No"
9825,"No"
6550,"No"
3777,"No"
1699,"No"
2281,"No"
4664,"No"
1979,"No"
7385,"No"
2472,"No"
7912,"No"
7566,"No"
9799,"No"
3011,"No"
7552,"No"
9060,"No"
7630,"No"
9211,"No"
853,"No"
5621,"No"
5972,"No"
2278,"No"
891,"No"
7947,"No"
3627,"No"
1507,"No"
2121,"No"
4204,"No"
5950,"No"
4998,"No"
828,"No"
485,"No"
9511,"No"
518,"No"
7422,"No"
7254,"No"
5553,"No"
4088,"No"
172,"No"
6265,"No"
3438,"No"
3106,"No"
2689,"No"
3164,"No"
2547,"No"
4922,"No"
82,"No"
8088,"No"
257,"No"
9197,"No"
7432,"No"
9634,"No"
4546,"No"
7558,"No"
8818,"No"
9976,"No"
9476,"No"
8711,"No"
530,"No"
4611,"No"
4683,"No"
5484,"No"
6235,"No"
2627,"No"
5319,"No"
4337,"No"
919,"No"
9149,"No"
6162,"No"
3440,"No"
8348,"No"
3587,"No"
4309,"No"
401,"No"
3132,"No"
9464,"No"
2760,"No"
3592,"No"
6513,"No"
3501,"No"
1165,"No"
8426,"No"
1850,"No"
2129,"No"
9172,"No"
295,"No"
4590,"No"
1024,"No"
4432,"No"
8843,"No"
3883,"No"
2032,"No"
9391,"No"
9887,"No"
9398,"No"
9686,"No"
1401,"No"
2960,"No"
14,"No"
2004,"No"
260,"No"
287,"No"
4267,"No"
8918,"No"
5791,"No"
5240,"No"
7689,"No"
2343,"No"
381,"No"
3077,"No"
8472,"No"
4872,"No"
1931,"No"
7334,"No"
5317,"No"
1944,"No"
5653,"No"
7538,"No"
3240,"No"
8888,"No"
1747,"No"
8855,"No"
1435,"No"
3556,"No"
8041,"No"
4598,"No"
2180,"No"
8425,"No"
6274,"No"
8367,"No"
3211,"No"
7294,"No"
8376,"No"
2905,"No"
7512,"No"
9038,"No"
4121,"No"
5284,"No"
2376,"No"
9198,"No"
