"indices","SAS"
4051,"No"
1321,"No"
3247,"No"
117,"No"
6283,"No"
2381,"No"
8334,"No"
4856,"No"
8015,"No"
4573,"No"
7628,"No"
2929,"No"
4915,"No"
5138,"No"
6544,"No"
2444,"No"
5137,"No"
8432,"No"
1900,"No"
7224,"No"
8271,"No"
4072,"No"
6267,"No"
5888,"No"
3555,"No"
3012,"No"
2700,"No"
6293,"No"
3444,"No"
6175,"No"
1446,"No"
7532,"No"
9222,"No"
4310,"No"
2551,"No"
1503,"No"
5586,"No"
928,"No"
1173,"No"
7761,"No"
9427,"No"
6689,"No"
8234,"No"
6273,"No"
4241,"No"
7529,"No"
215,"No"
3167,"No"
6151,"No"
6415,"No"
6652,"No"
1715,"No"
1237,"No"
5997,"No"
4853,"No"
5222,"No"
1966,"No"
9726,"No"
4401,"No"
1372,"No"
3723,"No"
7690,"No"
833,"No"
6992,"No"
3523,"No"
9184,"No"
666,"No"
3295,"No"
1260,"No"
7500,"No"
2688,"No"
8311,"No"
4931,"No"
4548,"No"
6107,"No"
6125,"No"
2089,"No"
4181,"No"
7199,"No"
8833,"No"
7681,"No"
527,"No"
9416,"No"
7895,"No"
521,"No"
2668,"No"
4211,"No"
776,"No"
7422,"No"
9000,"No"
7923,"No"
6072,"No"
6985,"No"
6542,"No"
2843,"No"
1695,"No"
8187,"No"
2244,"No"
4370,"No"
4174,"No"
2258,"No"
4028,"No"
2001,"No"
1855,"No"
5234,"No"
7138,"No"
2119,"No"
5779,"No"
9293,"No"
8475,"No"
209,"No"
6188,"No"
8764,"No"
3964,"No"
9517,"No"
6722,"No"
5446,"No"
3694,"No"
6669,"No"
5925,"No"
2672,"No"
564,"No"
197,"No"
293,"No"
6594,"No"
3901,"No"
3868,"No"
1585,"No"
3076,"No"
1521,"No"
3424,"No"
5047,"No"
1039,"No"
3747,"No"
9100,"No"
4254,"No"
8672,"No"
3645,"No"
120,"No"
473,"No"
6863,"No"
7586,"No"
2064,"No"
2372,"No"
7998,"No"
5562,"No"
3590,"No"
4462,"No"
2900,"No"
2548,"No"
1601,"No"
4971,"No"
6416,"No"
7486,"No"
941,"No"
6631,"No"
1242,"No"
1861,"No"
6367,"No"
4292,"No"
8827,"No"
94,"No"
1060,"No"
7747,"No"
9829,"No"
5010,"No"
7673,"No"
8918,"No"
8088,"No"
5775,"No"
9503,"No"
5414,"No"
3885,"No"
9418,"No"
7762,"No"
6436,"No"
3339,"No"
5431,"No"
7777,"No"
4167,"No"
5731,"No"
7221,"No"
8654,"No"
7358,"No"
5880,"No"
7493,"No"
5391,"No"
1164,"No"
790,"No"
5208,"No"
5112,"No"
5926,"No"
8741,"No"
8608,"No"
5498,"No"
4975,"No"
6980,"No"
2460,"No"
2651,"No"
7392,"No"
6888,"No"
708,"No"
5171,"No"
8520,"No"
5312,"No"
1628,"No"
1808,"No"
5722,"No"
4409,"No"
5430,"No"
6996,"No"
4128,"No"
9946,"No"
8584,"No"
9529,"No"
9515,"No"
9264,"No"
1213,"No"
6527,"No"
4697,"No"
5276,"No"
897,"No"
6986,"No"
4083,"No"
1035,"No"
4596,"No"
6701,"No"
6508,"No"
5439,"No"
2633,"No"
2425,"No"
3522,"No"
3325,"No"
9295,"No"
7475,"No"
8757,"No"
263,"No"
1902,"No"
3057,"No"
5421,"No"
5007,"No"
2511,"No"
624,"No"
2559,"No"
6440,"No"
8533,"No"
9977,"No"
1522,"No"
9072,"No"
71,"No"
5398,"No"
1678,"No"
2237,"No"
7938,"No"
5254,"No"
7104,"No"
7911,"No"
5325,"No"
7789,"No"
7742,"No"
4486,"No"
1738,"No"
3882,"No"
6317,"No"
2104,"No"
9716,"No"
6404,"No"
8780,"No"
2560,"No"
946,"No"
2597,"No"
2902,"No"
7522,"No"
7444,"No"
6597,"No"
3195,"No"
8460,"No"
1177,"No"
2508,"No"
6585,"No"
4800,"No"
9431,"No"
7468,"No"
9615,"No"
8837,"No"
64,"No"
6908,"No"
1272,"No"
8845,"No"
4440,"No"
1231,"No"
8725,"No"
578,"No"
1602,"No"
4340,"No"
685,"No"
545,"No"
6787,"No"
3489,"No"
3328,"No"
569,"No"
8058,"No"
7295,"No"
279,"No"
1418,"No"
9194,"No"
3520,"No"
5496,"No"
626,"No"
798,"No"
2401,"No"
9536,"No"
7712,"No"
2338,"No"
8183,"No"
4413,"No"
9664,"No"
8864,"No"
3129,"No"
7519,"No"
4443,"No"
5452,"No"
5018,"No"
6040,"No"
9547,"No"
6546,"No"
8642,"No"
721,"No"
9785,"No"
3902,"No"
5518,"No"
7862,"No"
3353,"No"
119,"No"
1229,"No"
2620,"No"
2584,"No"
2709,"No"
6927,"No"
1201,"No"
8755,"No"
7984,"No"
8106,"No"
3208,"No"
7445,"No"
93,"No"
5303,"No"
6543,"No"
5898,"No"
9772,"No"
3234,"No"
2051,"No"
6589,"No"
5639,"No"
1092,"No"
956,"No"
357,"No"
9779,"No"
3623,"No"
7800,"No"
9370,"No"
1625,"No"
3356,"No"
8242,"No"
102,"No"
1912,"No"
4221,"No"
1290,"No"
7064,"No"
3293,"No"
383,"No"
1613,"No"
2563,"No"
5319,"No"
7106,"No"
780,"No"
3186,"No"
8971,"No"
9094,"No"
8604,"No"
155,"No"
9143,"No"
3614,"No"
9703,"No"
2427,"No"
2214,"No"
4460,"No"
1617,"No"
7416,"No"
3343,"No"
3587,"No"
305,"No"
8493,"No"
2835,"No"
6060,"No"
3660,"No"
1841,"No"
5283,"No"
3754,"No"
1859,"No"
2495,"No"
6294,"No"
4130,"No"
3156,"No"
3417,"No"
9093,"No"
4799,"No"
7293,"No"
7769,"No"
2265,"No"
9565,"No"
9935,"No"
1013,"No"
888,"No"
8618,"No"
2252,"No"
7431,"No"
3846,"No"
6298,"No"
6408,"No"
4607,"No"
9254,"No"
7167,"No"
2007,"No"
7552,"No"
8029,"No"
4264,"No"
1247,"No"
245,"No"
5534,"No"
6262,"No"
2810,"No"
8293,"No"
407,"No"
5294,"No"
2644,"No"
4225,"No"
2491,"No"
4961,"No"
3973,"No"
9481,"No"
3045,"No"
4217,"No"
2790,"No"
1383,"No"
3004,"No"
460,"No"
2748,"No"
9696,"No"
6113,"No"
9618,"No"
252,"No"
6371,"No"
8848,"No"
2257,"No"
5531,"No"
6839,"No"
7043,"No"
8119,"No"
8297,"No"
2375,"No"
4192,"No"
6638,"No"
2905,"No"
7517,"No"
8730,"No"
868,"No"
3456,"No"
2079,"No"
220,"No"
7307,"No"
9713,"No"
5805,"No"
2418,"No"
9465,"No"
5219,"No"
4144,"No"
5488,"No"
8977,"No"
8202,"No"
3238,"No"
2398,"No"
6350,"No"
5941,"No"
768,"No"
2977,"No"
3576,"No"
4358,"No"
1548,"No"
2181,"No"
5524,"No"
4334,"No"
4885,"No"
1077,"No"
646,"No"
2812,"No"
5726,"No"
44,"No"
1544,"No"
3561,"No"
8052,"No"
7198,"No"
2112,"No"
1705,"No"
3704,"No"
2952,"No"
8303,"No"
7900,"No"
3655,"No"
7195,"No"
9735,"No"
7464,"No"
590,"No"
8182,"No"
3991,"No"
7910,"No"
8266,"No"
1031,"No"
5058,"No"
7161,"No"
6790,"No"
4972,"No"
8402,"No"
8302,"No"
1639,"No"
9486,"No"
3428,"No"
3937,"No"
6051,"No"
6084,"No"
4781,"No"
6570,"No"
427,"No"
6871,"No"
7131,"No"
1268,"No"
7683,"No"
9729,"No"
385,"No"
9356,"No"
3403,"No"
8611,"No"
6909,"No"
1985,"No"
2336,"No"
857,"No"
3394,"No"
3096,"No"
1310,"No"
8436,"No"
7337,"No"
3572,"No"
6490,"No"
4454,"No"
9914,"No"
8712,"No"
5425,"No"
8720,"No"
6097,"No"
7278,"No"
2188,"No"
1881,"No"
9028,"No"
1083,"No"
7470,"No"
6630,"No"
6473,"No"
6301,"No"
9212,"No"
1189,"No"
4430,"No"
3611,"No"
9952,"No"
6815,"No"
8995,"No"
7114,"No"
9990,"No"
6751,"No"
6402,"No"
7829,"No"
431,"No"
7265,"No"
1151,"No"
9818,"No"
7849,"No"
3615,"No"
2469,"No"
3421,"No"
8508,"No"
7172,"No"
4344,"No"
4643,"No"
7646,"No"
8401,"No"
2575,"No"
6794,"No"
6091,"No"
3134,"No"
4905,"No"
381,"No"
8632,"No"
1457,"No"
620,"No"
5299,"No"
1631,"No"
3151,"No"
8351,"No"
6921,"No"
534,"No"
2684,"No"
6311,"No"
7364,"No"
6890,"No"
9501,"No"
7083,"No"
7379,"No"
7784,"No"
1956,"No"
1454,"No"
7817,"No"
8693,"No"
8907,"No"
6174,"No"
8548,"No"
5551,"No"
5032,"No"
4654,"No"
5182,"No"
8039,"No"
3285,"No"
4858,"No"
8710,"No"
4840,"No"
7877,"No"
7668,"No"
2060,"No"
9614,"No"
7878,"No"
9995,"No"
7778,"No"
1304,"No"
8860,"No"
8067,"No"
5895,"No"
3619,"No"
8022,"No"
2639,"No"
3626,"No"
6233,"No"
9214,"No"
9745,"No"
7611,"No"
7837,"No"
7483,"No"
3226,"No"
8206,"No"
446,"No"
2636,"No"
9575,"No"
221,"No"
4617,"No"
1768,"No"
7080,"No"
3854,"No"
605,"No"
7032,"No"
6742,"No"
7579,"No"
1935,"No"
3401,"No"
5641,"No"
4108,"No"
3772,"No"
1117,"No"
9386,"No"
8377,"No"
6953,"No"
2947,"No"
3349,"No"
1735,"No"
283,"No"
7075,"No"
7301,"No"
4632,"No"
3652,"No"
1961,"No"
3687,"No"
8664,"No"
1834,"No"
6737,"No"
2155,"No"
2616,"No"
8321,"No"
8781,"No"
2540,"No"
4835,"No"
2220,"No"
2754,"No"
7607,"No"
1868,"No"
1303,"No"
531,"No"
6741,"No"
2044,"No"
3714,"No"
4974,"No"
5808,"No"
9271,"No"
9365,"No"
3197,"No"
5172,"No"
2711,"No"
9974,"No"
6646,"No"
6306,"No"
4500,"No"
6033,"No"
8905,"No"
3946,"No"
2908,"No"
7898,"No"
1894,"No"
5837,"No"
8647,"No"
1636,"No"
5026,"No"
2626,"No"
1614,"No"
1415,"No"
8636,"No"
8153,"No"
8154,"No"
7739,"No"
9816,"No"
1750,"No"
3864,"No"
4551,"No"
508,"No"
2383,"No"
4694,"No"
1732,"No"
1400,"No"
3344,"No"
8152,"No"
4647,"No"
8225,"No"
2894,"No"
3495,"No"
1930,"No"
8174,"No"
7759,"No"
5577,"No"
7961,"No"
4663,"No"
5912,"No"
7157,"No"
6984,"No"
7481,"No"
5023,"No"
9023,"No"
8635,"No"
5656,"No"
8802,"No"
831,"No"
6147,"No"
2730,"No"
8328,"No"
8038,"No"
7558,"No"
9037,"No"
288,"No"
7090,"No"
5133,"No"
4507,"No"
194,"No"
2998,"No"
7455,"No"
6391,"No"
8329,"No"
8098,"No"
7516,"No"
8595,"No"
6661,"No"
7492,"No"
149,"No"
3432,"No"
6248,"No"
6880,"No"
2592,"No"
7162,"No"
4824,"No"
1765,"No"
9841,"No"
4447,"No"
7193,"No"
4541,"No"
7041,"No"
6530,"No"
6457,"No"
9217,"No"
711,"No"
284,"No"
3604,"No"
4601,"No"
5379,"No"
7743,"No"
2770,"No"
5331,"No"
15,"No"
3788,"No"
9925,"No"
947,"No"
7229,"No"
1478,"No"
6990,"No"
7936,"No"
4587,"No"
8479,"No"
8993,"No"
5575,"No"
1034,"No"
8374,"No"
3382,"No"
9522,"No"
6822,"No"
7692,"No"
1817,"No"
880,"No"
8256,"No"
7227,"No"
9042,"No"
1186,"No"
4168,"No"
860,"No"
1711,"No"
3720,"No"
7678,"No"
6263,"No"
9938,"No"
3393,"No"
1791,"No"
7447,"No"
4499,"No"
2819,"No"
3120,"No"
8892,"No"
9345,"No"
6280,"No"
7057,"No"
2915,"No"
8740,"No"
5513,"No"
6625,"No"
1241,"No"
6315,"No"
3441,"No"
9677,"No"
9811,"No"
2598,"No"
1814,"No"
9942,"No"
5620,"No"
2206,"No"
6059,"No"
1680,"No"
3347,"No"
5375,"No"
5469,"No"
9470,"No"
5869,"No"
4242,"No"
5074,"No"
3039,"No"
749,"No"
10,"No"
1568,"No"
842,"No"
6488,"No"
1361,"No"
4113,"No"
6259,"No"
7000,"No"
4111,"No"
4978,"No"
4993,"No"
2834,"No"
4381,"No"
5051,"No"
1289,"No"
9576,"No"
2523,"No"
6417,"No"
9937,"No"
1800,"No"
3233,"No"
2159,"No"
1556,"No"
6499,"No"
4166,"No"
4177,"No"
7657,"No"
9998,"No"
1941,"No"
7726,"No"
3141,"No"
9032,"No"
3383,"No"
2954,"No"
6024,"No"
5909,"No"
8470,"No"
4785,"No"
4689,"No"
8146,"No"
114,"No"
2018,"No"
2871,"No"
2821,"No"
5403,"No"
7756,"No"
6590,"No"
8964,"No"
1054,"No"
7719,"No"
2989,"No"
1226,"No"
9022,"No"
1694,"No"
504,"No"
8032,"No"
7223,"No"
5989,"No"
8247,"No"
1041,"No"
9041,"No"
3836,"No"
6502,"No"
4039,"No"
2884,"No"
129,"No"
9399,"No"
2058,"No"
8150,"No"
7168,"No"
2625,"No"
40,"No"
4324,"No"
9546,"No"
70,"No"
4461,"No"
4451,"No"
4380,"No"
7194,"No"
7201,"No"
8598,"No"
6835,"No"
4371,"No"
7704,"No"
7575,"No"
8013,"No"
5440,"No"
2355,"No"
722,"No"
9052,"No"
2053,"No"
285,"No"
5729,"No"
8409,"No"
7661,"No"
2364,"No"
7344,"No"
3970,"No"
5623,"No"
6258,"No"
1122,"No"
7758,"No"
6971,"No"
8190,"No"
5678,"No"
4752,"No"
3249,"No"
8410,"No"
6875,"No"
3801,"No"
5272,"No"
7993,"No"
9174,"No"
5560,"No"
512,"No"
7811,"No"
5346,"No"
7612,"No"
8359,"No"
3627,"No"
8085,"No"
1459,"No"
997,"No"
4764,"No"
786,"No"
2769,"No"
9920,"No"
9105,"No"
1594,"No"
6497,"No"
8368,"No"
4325,"No"
5504,"No"
6296,"No"
2151,"No"
1239,"No"
6211,"No"
6105,"No"
9215,"No"
3656,"No"
3163,"No"
6960,"No"
535,"No"
20,"No"
2111,"No"
5310,"No"
8890,"No"
2128,"No"
5943,"No"
6958,"No"
1299,"No"
778,"No"
2294,"No"
6758,"No"
5378,"No"
5157,"No"
2566,"No"
8639,"No"
785,"No"
7284,"No"
343,"No"
3744,"No"
2413,"No"
8276,"No"
1112,"No"
7983,"No"
7222,"No"
5512,"No"
5962,"No"
1505,"No"
9179,"No"
1508,"No"
7122,"No"
1927,"No"
121,"No"
9165,"No"
2850,"No"
4065,"No"
8089,"No"
755,"No"
4612,"No"
3475,"No"
7152,"No"
2749,"No"
4561,"No"
4979,"No"
7073,"No"
2802,"No"
9984,"No"
1938,"No"
1920,"No"
2652,"No"
1370,"No"
7023,"No"
4449,"No"
3240,"No"
9833,"No"
8739,"No"
1377,"No"
3640,"No"
7687,"No"
5848,"No"
4906,"No"
2907,"No"
1221,"No"
8212,"No"
3250,"No"
1509,"No"
4903,"No"
3944,"No"
5651,"No"
8621,"No"
1148,"No"
7985,"No"
8650,"No"
9492,"No"
3146,"No"
7964,"No"
4237,"No"
6344,"No"
5093,"No"
8330,"No"
9639,"No"
6071,"No"
5195,"No"
8999,"No"
5315,"No"
9329,"No"
7254,"No"
5380,"No"
7220,"No"
2467,"No"
2342,"No"
1362,"No"
6558,"No"
1028,"No"
2201,"No"
4806,"No"
8474,"No"
1127,"No"
892,"No"
4669,"No"
6015,"No"
2411,"No"
1433,"No"
9139,"No"
9176,"No"
707,"No"
6013,"No"
4209,"No"
3259,"No"
9134,"No"
3548,"No"
2778,"No"
3554,"No"
4374,"No"
1706,"No"
8041,"No"
9008,"No"
1120,"No"
1252,"No"
5759,"No"
6361,"No"
8808,"No"
6396,"No"
3009,"No"
8570,"No"
1246,"No"
5193,"No"
5356,"No"
1150,"No"
4723,"No"
4871,"No"
9559,"No"
3256,"No"
6316,"No"
4832,"No"
7948,"No"
4580,"No"
6697,"No"
3341,"No"
478,"No"
9769,"No"
5333,"No"
5296,"No"
4165,"No"
1278,"No"
2617,"No"
9662,"No"
3236,"No"
3319,"No"
6833,"No"
2842,"No"
5856,"No"
4123,"No"
9890,"No"
9733,"No"
8162,"No"
3777,"No"
984,"No"
5121,"No"
7146,"No"
8600,"No"
1980,"No"
3396,"No"
8255,"No"
9921,"No"
3184,"No"
1354,"No"
2720,"No"
8878,"No"
1374,"No"
7875,"No"
5648,"No"
4937,"No"
3589,"No"
4861,"No"
9563,"No"
470,"No"
5829,"No"
1176,"No"
1351,"No"
4047,"No"
5855,"No"
837,"No"
949,"No"
7287,"No"
9098,"No"
2186,"No"
5508,"No"
122,"No"
6055,"No"
139,"No"
1849,"No"
3540,"No"
8670,"No"
1643,"No"
5689,"No"
5756,"No"
6487,"No"
6831,"No"
8844,"No"
3404,"No"
4257,"No"
4198,"No"
6254,"No"
1827,"No"
5981,"No"
272,"No"
9429,"No"
2399,"No"
2158,"No"
3907,"No"
9626,"No"
2314,"No"
7669,"No"
5984,"No"
3731,"No"
4359,"No"
2131,"No"
1245,"No"
3779,"No"
2581,"No"
8135,"No"
9471,"No"
1770,"No"
8512,"No"
4518,"No"
6403,"No"
7290,"No"
7072,"No"
374,"No"
8668,"No"
2334,"No"
3869,"No"
4437,"No"
1178,"No"
6512,"No"
9187,"No"
1463,"No"
9869,"No"
1527,"No"
2268,"No"
9048,"No"
5916,"No"
1807,"No"
8103,"No"
953,"No"
28,"No"
6906,"No"
2414,"No"
3450,"No"
4991,"No"
4089,"No"
223,"No"
3721,"No"
2951,"No"
6712,"No"
1062,"No"
1036,"No"
7317,"No"
12,"No"
3157,"No"
4819,"No"
5472,"No"
9987,"No"
160,"No"
8564,"No"
7825,"No"
5691,"No"
3770,"No"
4604,"No"
1982,"No"
990,"No"
5268,"No"
4976,"No"
4204,"No"
2743,"No"
3912,"No"
9744,"No"
4364,"No"
9090,"No"
7523,"No"
7108,"No"
5528,"No"
9181,"No"
2393,"No"
9917,"No"
1195,"No"
5043,"No"
408,"No"
1006,"No"
2544,"No"
5783,"No"
496,"No"
8156,"No"
4980,"No"
2809,"No"
472,"No"
1904,"No"
251,"No"
5201,"No"
8990,"No"
2164,"No"
1475,"No"
2568,"No"
7848,"No"
2716,"No"
7456,"No"
775,"No"
8943,"No"
1947,"No"
9265,"No"
5424,"No"
5187,"No"
7130,"No"
6135,"No"
5737,"No"
6868,"No"
7357,"No"
1421,"No"
2788,"No"
1345,"No"
3453,"No"
439,"No"
58,"No"
9397,"No"
8099,"No"
3467,"No"
1175,"No"
6920,"No"
1632,"No"
6411,"No"
2476,"No"
2997,"No"
2764,"No"
8868,"No"
2868,"No"
261,"No"
4766,"No"
2703,"No"
4243,"No"
8805,"No"
4151,"No"
4547,"No"
2757,"No"
709,"No"
5471,"No"
5694,"No"
7257,"No"
5721,"No"
5101,"No"
4895,"No"
2558,"No"
7801,"No"
5823,"No"
6843,"No"
9752,"No"
5008,"No"
7662,"No"
1673,"No"
3072,"No"
9070,"No"
9014,"No"
3050,"No"
2202,"No"
9907,"No"
2477,"No"
1971,"No"
9209,"No"
4323,"No"
2516,"No"
7833,"No"
6586,"No"
3575,"No"
3449,"No"
6514,"No"
8233,"No"
6554,"No"
6976,"No"
7071,"No"
6574,"No"
8310,"No"
2365,"No"
7351,"No"
4869,"No"
9966,"No"
8252,"No"
5039,"No"
2505,"No"
672,"No"
499,"No"
8578,"No"
4420,"No"
2600,"No"
1045,"No"
609,"No"
813,"No"
1066,"No"
1488,"No"
9815,"No"
5610,"No"
7549,"No"
3858,"No"
4775,"No"
1518,"No"
2696,"No"
2417,"No"
9308,"No"
3427,"No"
9158,"No"
3856,"No"
8829,"No"
3650,"No"
2988,"No"
8819,"No"
9496,"No"
9208,"No"
7721,"No"
3670,"No"
7626,"No"
9747,"No"
4556,"No"
1455,"No"
3288,"No"
4783,"No"
9904,"No"
7741,"No"
8729,"No"
3940,"No"
748,"No"
6,"No"
6156,"No"
5681,"No"
4736,"No"
8558,"No"
2339,"No"
5711,"No"
5659,"No"
1835,"No"
6496,"No"
8769,"No"
6118,"No"
3040,"No"
4222,"No"
6217,"No"
7318,"No"
6200,"No"
983,"No"
3330,"No"
6782,"No"
7962,"No"
4731,"No"
174,"No"
8798,"No"
7768,"No"
4907,"No"
8461,"No"
8181,"No"
7192,"No"
2192,"No"
9148,"No"
5146,"No"
1470,"No"
5492,"No"
1477,"No"
9142,"No"
3734,"No"
8331,"No"
2556,"No"
8828,"No"
4139,"No"
8007,"No"
2910,"No"
6819,"No"
8282,"No"
1404,"No"
7624,"No"
5163,"No"
3180,"No"
5815,"No"
9451,"No"
7577,"No"
6284,"No"
1190,"No"
1837,"No"
9586,"No"
9499,"No"
6760,"No"
386,"No"
7822,"No"
3228,"No"
759,"No"
1088,"No"
4531,"No"
5735,"No"
6443,"No"
3758,"No"
198,"No"
834,"No"
8633,"No"
6634,"No"
9751,"No"
6710,"No"
3789,"No"
1675,"No"
9449,"No"
5048,"No"
3635,"No"
5104,"No"
6203,"No"
5511,"No"
1185,"No"
6474,"No"
8954,"No"
1397,"No"
4305,"No"
5483,"No"
7891,"No"
5785,"No"
6599,"No"
9758,"No"
2187,"No"
1772,"No"
6975,"No"
158,"No"
4421,"No"
7688,"No"
332,"No"
8643,"No"
563,"No"
2822,"No"
1456,"No"
8527,"No"
9719,"No"
7982,"No"
2848,"No"
7216,"No"
1089,"No"
1766,"No"
7511,"No"
6173,"No"
8641,"No"
1052,"No"
5658,"No"
802,"No"
2961,"No"
30,"No"
4762,"No"
4398,"No"
6925,"No"
5964,"No"
3715,"No"
1962,"No"
4038,"No"
6912,"No"
2194,"No"
9789,"No"
5215,"No"
1308,"No"
4362,"No"
716,"No"
1320,"No"
3455,"No"
7590,"No"
6352,"No"
7711,"No"
2350,"No"
1182,"No"
3851,"No"
9787,"No"
3843,"No"
7818,"No"
8218,"No"
4044,"No"
5867,"No"
5443,"No"
1408,"No"
1014,"No"
2473,"No"
667,"No"
2918,"No"
7011,"No"
3095,"No"
4233,"No"
8230,"No"
8705,"No"
6079,"No"
2979,"No"
1153,"No"
4837,"No"
3516,"No"
8458,"No"
4577,"No"
8069,"No"
4562,"No"
3642,"No"
976,"No"
8123,"No"
3469,"No"
9325,"No"
301,"No"
8501,"No"
9321,"No"
8779,"No"
9362,"No"
5937,"No"
6682,"No"
4009,"No"
6919,"No"
35,"No"
6228,"No"
8070,"No"
3653,"No"
456,"No"
2215,"No"
5795,"No"
923,"No"
2209,"No"
637,"No"
5401,"No"
6690,"No"
7870,"No"
6481,"No"
5584,"No"
1536,"No"
8701,"No"
1461,"No"
7189,"No"
2549,"No"
6964,"No"
153,"No"
9080,"No"
514,"No"
701,"No"
9777,"No"
9720,"No"
8629,"No"
863,"No"
1873,"No"
5843,"No"
8894,"No"
7909,"No"
2369,"No"
8468,"No"
4992,"No"
4281,"No"
4719,"No"
964,"No"
6085,"No"
6798,"No"
8767,"No"
5624,"No"
9897,"No"
2697,"No"
7050,"No"
2033,"No"
1670,"No"
6616,"No"
3821,"No"
3832,"No"
4149,"No"
3716,"No"
9795,"No"
9310,"No"
352,"No"
9863,"No"
8850,"No"
7494,"No"
9934,"No"
1249,"No"
7956,"No"
8804,"No"
4187,"No"
9066,"No"
7102,"No"
1717,"No"
8050,"No"
9101,"No"
958,"No"
1196,"No"
7912,"No"
7024,"No"
1903,"No"
6922,"No"
2344,"No"
4529,"No"
689,"No"
2250,"No"
3916,"No"
92,"No"
2660,"No"
3069,"No"
7935,"No"
7667,"No"
2288,"No"
9847,"No"
8882,"No"
7965,"No"
4513,"No"
7543,"No"
4920,"No"
2750,"No"
2622,"No"
89,"No"
5936,"No"
3918,"No"
7369,"No"
318,"No"
3625,"No"
4183,"No"
1995,"No"
4680,"No"
2713,"No"
5461,"No"
3466,"No"
2781,"No"
2580,"No"
8365,"No"
7404,"No"
2487,"No"
7750,"No"
9893,"No"
3173,"No"
3166,"No"
4523,"No"
3392,"No"
8364,"No"
5240,"No"
8981,"No"
9474,"No"
7892,"No"
6022,"No"
3412,"No"
8275,"No"
1681,"No"
4133,"No"
302,"No"
5520,"No"
7698,"No"
9597,"No"
8673,"No"
8496,"No"
7110,"No"
142,"No"
9870,"No"
7424,"No"
1050,"No"
3567,"No"
1986,"No"
4405,"No"
8992,"No"
1615,"No"
3041,"No"
7625,"No"
7979,"No"
2591,"No"
2776,"No"
373,"No"
9085,"No"
9262,"No"
9050,"No"
5523,"No"
196,"No"
3641,"No"
2081,"No"
6913,"No"
5451,"No"
218,"No"
4880,"No"
4419,"No"
1833,"No"
9640,"No"
5265,"No"
6515,"No"
5889,"No"
7714,"No"
894,"No"
3535,"No"
4369,"No"
3778,"No"
319,"No"
3171,"No"
8976,"No"
3884,"No"
8830,"No"
9530,"No"
5799,"No"
3900,"No"
2438,"No"
855,"No"
8625,"No"
1809,"No"
732,"No"
7294,"No"
9244,"No"
5139,"No"
5436,"No"
6160,"No"
152,"No"
1627,"No"
2446,"No"
2808,"No"
9488,"No"
6538,"No"
4064,"No"
1292,"No"
4888,"No"
991,"No"
426,"No"
1244,"No"
7854,"No"
4860,"No"
6221,"No"
9922,"No"
7348,"No"
995,"No"
9643,"No"
6112,"No"
9316,"No"
418,"No"
1733,"No"
650,"No"
4613,"No"
9017,"No"
7429,"No"
8912,"No"
645,"No"
4478,"No"
5148,"No"
6883,"No"
2833,"No"
4293,"No"
3114,"No"
9830,"No"
6068,"No"
3699,"No"
6667,"No"
1485,"No"
3172,"No"
403,"No"
8489,"No"
1806,"No"
5275,"No"
275,"No"
9888,"No"
3707,"No"
6637,"No"
8342,"No"
9075,"No"
278,"No"
9782,"No"
47,"No"
6328,"No"
7686,"No"
115,"No"
586,"No"
7541,"No"
4397,"No"
3117,"No"
5179,"No"
712,"No"
9292,"No"
2160,"No"
2285,"No"
4564,"No"
8556,"No"
2407,"No"
1236,"No"
3839,"No"
5324,"No"
8653,"No"
9104,"No"
5383,"No"
647,"No"
4467,"No"
7606,"No"
1097,"No"
2100,"No"
4145,"No"
8932,"No"
6249,"No"
7676,"No"
9797,"No"
7733,"No"
7437,"No"
6904,"No"
3280,"No"
5517,"No"
7524,"No"
6424,"No"
9202,"No"
8430,"No"
9122,"No"
7362,"No"
5067,"No"
3562,"No"
7321,"No"
7642,"No"
2335,"No"
9906,"No"
7958,"No"
8602,"No"
1000,"No"
191,"No"
5394,"No"
8132,"No"
6207,"No"
643,"No"
6351,"No"
7615,"No"
6030,"No"
4843,"No"
6247,"No"
6341,"No"
761,"No"
4472,"No"
2135,"No"
8614,"No"
5116,"No"
4385,"No"
1640,"No"
4682,"No"
9557,"No"
2415,"No"
1811,"No"
2180,"No"
9379,"No"
7980,"No"
234,"No"
4169,"No"
2347,"No"
6491,"No"
4331,"No"
2321,"No"
973,"No"
5377,"No"
219,"No"
7515,"No"
5327,"No"
1264,"No"
9831,"No"
9278,"No"
8195,"No"
9857,"No"
9645,"No"
9355,"No"
5260,"No"
8535,"No"
5227,"No"
8708,"No"
399,"No"
6082,"No"
3381,"No"
3478,"No"
1090,"No"
8120,"No"
2960,"No"
5239,"No"
7544,"No"
8665,"No"
3538,"No"
8813,"No"
6078,"No"
6077,"No"
1316,"No"
9746,"No"
8962,"No"
6454,"No"
2481,"No"
2189,"No"
214,"No"
8807,"No"
762,"No"
7929,"No"
9878,"No"
3213,"No"
6923,"No"
5834,"No"
5402,"No"
1188,"No"
8723,"No"
6627,"No"
2782,"No"
5590,"No"
4939,"No"
2093,"No"
6685,"No"
6278,"No"
9199,"No"
3654,"No"
3416,"No"
1259,"No"
7022,"No"
4855,"No"
4318,"No"
632,"No"
8505,"No"
6102,"No"
5372,"No"
2382,"No"
3459,"No"
5459,"No"
2726,"No"
6614,"No"
698,"No"
3086,"No"
8133,"No"
9002,"No"
3740,"No"
2936,"No"
4729,"No"
